MSE,RMSE,LogRMSE,AbsRel,SqureREL,SSIM,A1,A2,A3,time
0.10413459688425064,0.32269892606615636,0.17811435461044312,0.1168791726231575,0.04898349195718765,0.0,0.86318359375,0.9549055989583334,0.9952083333333334,0.07715368270874023
0.07040730863809586,0.26534375560411416,0.25395044684410095,0.22147397696971893,0.12764959037303925,0.0,0.6888733938311046,0.9900503850112135,0.9934529656087937,0.07697510719299316
0.4246596693992615,0.6516591665888399,0.3072982728481293,0.26372289657592773,0.35991835594177246,0.0,0.7693120086601232,0.9023887946455093,0.9886269876368821,0.0770714282989502
0.22093209624290466,0.47003414369905583,0.32218289375305176,0.29901430010795593,0.23828724026679993,0.0,0.574339461849074,0.964004540627632,0.9904460401000004,0.07735371589660645
0.030239535495638847,0.17389518537222026,0.33967629075050354,0.3783404529094696,0.1928834766149521,0.0,0.7469375909829198,0.9737875575152477,0.9832802063293687,0.09351038932800293
0.056589026004076004,0.23788448037666518,0.24675212800502777,0.21276597678661346,0.108298160135746,0.0,0.797502475337689,0.9900655343583494,0.9931485301958083,0.07705879211425781
0.3477352559566498,0.5896908138649014,0.6214432120323181,1.0315378904342651,1.0664784908294678,0.0,0.2693801627925043,0.5566623220805677,0.8385195031634917,0.08348560333251953
0.4992944002151489,0.7066076706455634,0.35770756006240845,0.2952670753002167,0.24071376025676727,0.0,0.22600346747924766,0.8465771776820427,0.9942865398760113,0.0773463249206543
0.07917796075344086,0.2813857863386864,0.20109128952026367,0.15481188893318176,0.11681725084781647,0.0,0.9303438263050221,0.9913812446380255,0.993931894674322,0.07735753059387207
0.1417727917432785,0.37652727888332144,0.28416258096694946,0.26029172539711,0.17264845967292786,0.0,0.4725264382189414,0.99104495673746,0.9928231916796084,0.07686305046081543
0.14341433346271515,0.3787008495669308,0.31657081842422485,0.29996049404144287,0.29626721143722534,0.0,0.573192570381476,0.9848929701815758,0.9878984119051585,0.07703018188476562
0.3288915455341339,0.5734906673470231,0.27738144993782043,0.257764607667923,0.31327930092811584,0.0,0.7063928985354546,0.969958381624697,0.9924467916973976,0.07694268226623535
0.36936187744140625,0.60775149316263,0.33298254013061523,0.26231205463409424,0.24333691596984863,0.0,0.6106080292745015,0.838403558549003,0.9827044442087399,0.07695937156677246
0.475414901971817,0.6895033734303386,0.3898617625236511,0.353437602519989,0.3209129869937897,0.0,0.36465802753331966,0.8431164959619423,0.9835273713794173,0.09170913696289062
0.3183232247829437,0.5642014044496377,0.37513455748558044,0.3678700923919678,0.372938334941864,0.0,0.5268553149780437,0.9486318456372277,0.9863449949930468,0.07670998573303223
0.35415586829185486,0.5951099631932362,0.36071065068244934,0.3492259383201599,0.3945504128932953,0.0,0.5681804595181635,0.9578874652106623,0.984390464234236,0.07677388191223145
0.6320383548736572,0.7950083992472389,0.40061426162719727,0.3266238868236542,0.2906206250190735,0.0,0.17532106248445417,0.7242069985730556,0.9943249505805962,0.07700705528259277
0.08835645020008087,0.2972481290102275,0.3845286965370178,0.4296491742134094,0.3001381754875183,0.0,0.6400870721439121,0.9590385231621479,0.9759667623085168,0.07733869552612305
0.3734104335308075,0.6110731818127904,0.30018723011016846,0.265765905380249,0.29381874203681946,0.0,0.6617279719496201,0.9473857652230651,0.9899062131327977,0.0774223804473877
0.535923957824707,0.7320682740186922,0.4088320732116699,0.32938680052757263,0.27633771300315857,0.0,0.2403684376560898,0.659421909093299,0.995734640763427,0.0775599479675293
1.0952999591827393,1.0465657930501737,0.4473091959953308,0.35358884930610657,0.415896475315094,0.0,0.17302266106908576,0.6489018498765335,0.9372359823982829,0.0772542953491211
0.317327618598938,0.5633183989529704,0.37746089696884155,0.3831254541873932,0.3947886824607849,0.0,0.4510486001939994,0.9544268655717965,0.9839348429608322,0.09104275703430176
0.27115702629089355,0.5207274011331587,0.3769482374191284,0.4277638792991638,0.8092629313468933,0.0,0.7648286740275867,0.9683357384971641,0.9751317246702689,0.0775153636932373
0.12692594528198242,0.35626667719839084,0.2654940187931061,0.20245687663555145,0.11402031779289246,0.0,0.6906439192690398,0.9260119246738424,0.99617269131624,0.07702064514160156
0.05371152609586716,0.23175747257826912,0.27679991722106934,0.2618134021759033,0.27323612570762634,0.0,0.9401372503555843,0.9840393686345216,0.9872889421063742,0.07756686210632324
0.17528676986694336,0.4186726285141451,0.3955977261066437,0.40233299136161804,0.23447836935520172,0.0,0.42420760317916306,0.792232664395836,0.9392826363524439,0.07766485214233398
0.009163852781057358,0.09572801460939925,0.25341808795928955,0.22360821068286896,0.0518193393945694,0.0,0.8240107413318052,0.9822954599215723,0.9896151578049569,0.09385251998901367
0.011815747246146202,0.10870026332142071,0.20169909298419952,0.17564477026462555,0.0308328028768301,0.0,0.8587123113918029,0.9969677351161377,0.9979917025605792,0.0781104564666748
0.1807105988264084,0.4251006925734283,0.38795676827430725,0.31205615401268005,0.163531094789505,0.0,0.33204450326854473,0.7988014216321896,0.9537028949967415,0.07727527618408203
0.02279301919043064,0.15097357116538854,0.15534202754497528,0.11476878076791763,0.06372146308422089,0.0,0.975443172200762,0.994816622374145,0.9965685644941926,0.07680392265319824
0.2166500687599182,0.4654568387723165,0.37144336104393005,0.36921221017837524,0.3327595889568329,0.0,0.6154945284728515,0.8374189726075137,0.9600404265700146,0.07706689834594727
0.21383681893348694,0.46242493329565065,0.34904152154922485,0.38862454891204834,0.4220753610134125,0.0,0.627095470824108,0.8800484309264115,0.988075925000085,0.07745838165283203
0.24246744811534882,0.4924098375493211,0.3287560045719147,0.2661370635032654,0.1509866565465927,0.0,0.3905343022990082,0.8303657127186539,0.9971956148426737,0.07683014869689941
0.08724008500576019,0.29536432588543965,0.3126642405986786,0.3561580181121826,0.22152723371982574,0.0,0.6140484806091016,0.9434011756951264,0.9931294475309057,0.09154987335205078
0.05937471240758896,0.24366926849233358,0.3714878261089325,0.4400385320186615,0.30264604091644287,0.0,0.8005879552408253,0.9719705822621295,0.978988756937439,0.07673406600952148
0.08614490181207657,0.293504517532655,0.37688595056533813,0.39945825934410095,0.14619317650794983,0.0,0.42020011855982387,0.6789308770169827,0.9722687269150343,0.07696723937988281
0.005613086745142937,0.07492053620432075,0.17478306591510773,0.13534249365329742,0.025627002120018005,0.0,0.9228981205109177,0.9931313157731274,0.9968713323155083,0.09549093246459961
0.06444519013166428,0.2538605722274814,0.2566492557525635,0.20640289783477783,0.1978822499513626,0.0,0.9146113295738773,0.984313352196262,0.9873528658740736,0.08182239532470703
0.0543009489774704,0.23302564017178537,0.2157423198223114,0.18727797269821167,0.11544393748044968,0.0,0.8473590733086511,0.9846487361815772,0.995279045622833,0.07743525505065918
0.15021751821041107,0.3875790476927398,0.2743685841560364,0.2580549120903015,0.1205291897058487,0.0,0.5706207676049667,0.907317694637088,0.9987553941088655,0.07767462730407715
0.03701865300536156,0.19240232068600824,0.38169896602630615,0.4404166340827942,0.1936953067779541,0.0,0.6065356789936454,0.947435425818132,0.9789308924617172,0.07711458206176758
0.04283321276307106,0.20696186306436037,0.34909024834632874,0.37529051303863525,0.24852575361728668,0.0,0.8362463275141616,0.975279313424086,0.9792398039523105,0.07746648788452148
0.10437483340501785,0.323070941752764,0.5322139859199524,0.8342811465263367,0.9128825664520264,0.0,0.8428265524625268,0.9373425761260117,0.9516350306681668,0.07763051986694336
0.020608555525541306,0.14355680243562582,0.33695560693740845,0.3591976761817932,0.23099790513515472,0.0,0.8961450705224675,0.9748942256345529,0.980383663135253,0.0771474838256836
0.07860668748617172,0.280368841860453,0.4347414970397949,0.571963906288147,0.5780964493751526,0.0,0.8146086712439568,0.9581839066025993,0.9688355241046399,0.07765674591064453
0.06573276221752167,0.2563840131863172,0.4858025312423706,0.6267502307891846,0.3306403160095215,0.0,0.4999083271826358,0.805150601984834,0.9595605346170661,0.07752847671508789
0.05893460288643837,0.24276450087778148,0.49377676844596863,0.6855118870735168,0.5111851692199707,0.0,0.8221925184456655,0.9443838976839914,0.9539418472626746,0.0772242546081543
0.06679034233093262,0.25843827566932226,0.36415165662765503,0.3618648052215576,0.18170489370822906,0.0,0.5789976804667182,0.9704329795459338,0.9801574471076123,0.07728362083435059
0.09576459974050522,0.30945855900347174,0.5207565426826477,0.6980192065238953,0.40381890535354614,0.0,0.37270410363031875,0.9018309683724406,0.9544461584156518,0.07764005661010742
0.03794582560658455,0.19479688294884123,0.3664546608924866,0.3657722771167755,0.16793332993984222,0.0,0.691601622813089,0.9533033049021591,0.9729708624832731,0.077056884765625
0.05953302979469299,0.24399391343780072,0.5191804766654968,0.794450044631958,0.6204258799552917,0.0,0.8324419380786938,0.9428237690188092,0.9537857913022643,0.07674455642700195
0.22196164727210999,0.47112805825179843,0.35287240147590637,0.39512574672698975,0.35360804200172424,0.0,0.5677181268791038,0.9396508092925352,0.9857648979208774,0.07756900787353516
0.5595713257789612,0.7480450025091814,0.44358590245246887,0.3489950895309448,0.3532438576221466,0.0,0.5764189935108646,0.7592658660707073,0.8321878618164193,0.07731389999389648
0.03167010843753815,0.17796097447906423,0.21484625339508057,0.1848728507757187,0.06596428155899048,0.0,0.8096099754555064,0.9959188060985005,0.9967142626798288,0.07773661613464355
0.17752020061016083,0.4213314616903903,0.4164823293685913,0.49416103959083557,0.3862548768520355,0.0,0.5104266585150752,0.9459921927429754,0.9764095753091104,0.09328126907348633
0.15708595514297485,0.3963407058869614,0.5185472965240479,0.709977388381958,0.5307539701461792,0.0,0.5122180564916118,0.9172279641146298,0.9571611330607896,0.0772097110748291
0.06285105645656586,0.25070112974728664,0.341417521238327,0.33099400997161865,0.13958638906478882,0.0,0.5330599837404122,0.8854264607118871,0.9909017001873387,0.07718729972839355
0.2587202191352844,0.5086454748990542,0.3486497700214386,0.28581392765045166,0.16433365643024445,0.0,0.2179098535846791,0.8629138835138371,0.9947888284490157,0.07779741287231445
0.01905805617570877,0.1380509187789374,0.3452484607696533,0.33173006772994995,0.1478751301765442,0.0,0.8614802949622639,0.9515527367707116,0.9741475099932176,0.0771486759185791
0.06535792350769043,0.2556519577622875,0.4401470124721527,0.5381941199302673,0.4053010940551758,0.0,0.7846599827839384,0.9479425118571404,0.9651205968234678,0.0775306224822998
0.11852244287729263,0.3442708858984341,0.334855318069458,0.3223553001880646,0.18861860036849976,0.0,0.5980543384303556,0.8338102476973979,0.9930251274255566,0.07711386680603027
0.08553866297006607,0.29246993515584824,0.41457366943359375,0.35908040404319763,0.17037484049797058,0.0,0.5913092988948989,0.822624809130671,0.8871865213903052,0.07686805725097656
0.2379569411277771,0.48780830366833355,0.44097980856895447,0.4947666823863983,0.3914128243923187,0.0,0.5446679443244384,0.8055821734258011,0.9789024053531695,0.0772857666015625
0.05315607786178589,0.23055601892335384,0.5448877215385437,0.807052731513977,0.5704089403152466,0.0,0.850995501692662,0.9260986845156204,0.9418775409253219,0.09157538414001465
0.03450002148747444,0.1857418140523949,0.306051105260849,0.2836969494819641,0.21452587842941284,0.0,0.9210843311823701,0.9771401857039997,0.9829959016813002,0.07739472389221191
0.041730914264917374,0.20428145844622653,0.5365097522735596,0.7950535416603088,0.5203391909599304,0.0,0.801323224030521,0.929226831506254,0.9465832810160815,0.07739520072937012
0.07587306201457977,0.2754506525942165,0.501399576663971,0.7151206135749817,0.3472515642642975,0.0,0.39599813428440855,0.9463559653429194,0.9646597660317265,0.07689714431762695
0.533921480178833,0.7306993090039384,0.5277663469314575,0.8079947233200073,0.9870554804801941,0.0,0.07008301108915443,0.7115373920651928,0.9375099639259536,0.07738399505615234
0.05025804042816162,0.22418305116168266,0.5784891843795776,0.8872330784797668,0.59535813331604,0.0,0.7568166602422349,0.8939005092207503,0.9259195390639264,0.07731270790100098
0.0436590276658535,0.2089474279953058,0.26653459668159485,0.21989494562149048,0.1529724895954132,0.0,0.9135715360564464,0.9685264759484359,0.9884231470180074,0.07700967788696289
0.2280729115009308,0.477569797517526,0.503832995891571,0.7463328242301941,0.8564099073410034,0.0,0.4794150433616113,0.9002512895119693,0.9633608555179776,0.07728385925292969
0.05398574098944664,0.23234831824105515,0.43205729126930237,0.5468420386314392,0.4340508282184601,0.0,0.8805033365109628,0.9580591039084843,0.9671877979027645,0.07715249061584473
0.10834088176488876,0.32915176099314547,0.2964976131916046,0.27920037508010864,0.22352787852287292,0.0,0.7664763775499764,0.981230263471992,0.9887395221628847,0.07740306854248047
0.031361546367406845,0.1770919150255224,0.20997217297554016,0.16436859965324402,0.1161327138543129,0.0,0.9472374928081361,0.9890650410559818,0.9918785980105558,0.07796597480773926
0.23073820769786835,0.480352170493554,0.2838509976863861,0.23500654101371765,0.2200767993927002,0.0,0.7404366373902133,0.9396938519447929,0.9913107486407361,0.09892511367797852
0.2004145085811615,0.44767679030876895,0.3639259338378906,0.4212411940097809,0.4288007616996765,0.0,0.47800032643924734,0.953932093974531,0.9828352914136484,0.07693791389465332
0.2703908383846283,0.5199911906798309,0.4271334111690521,0.5442106127738953,0.6851705312728882,0.0,0.5413134529598232,0.890880273104121,0.977225784242007,0.09540915489196777
0.0590643510222435,0.24303158441289785,0.2032412737607956,0.14576475322246552,0.07941410690546036,0.0,0.8128306100858117,0.9937077961939841,0.9956179878008959,0.08047699928283691
0.31840768456459045,0.564276248449809,0.45200639963150024,0.6047647595405579,0.660149335861206,0.0,0.39767349636483806,0.9076748182419035,0.9718440185062789,0.07759499549865723
0.08877459168434143,0.2979506531027268,0.3490327000617981,0.3545363247394562,0.2720295488834381,0.0,0.7856686122350847,0.9397811619186953,0.9811087182267875,0.07726550102233887
0.09318991005420685,0.3052702246440141,0.30072829127311707,0.30503299832344055,0.20576699078083038,0.0,0.7354061754571959,0.9288464086933474,0.9839683275907766,0.07734298706054688
0.41428902745246887,0.6436528780736313,0.6214603781700134,1.1026884317398071,1.2956688404083252,0.0,0.2027763965535512,0.7176691637389242,0.9472680290519006,0.07717514038085938
0.1356368511915207,0.36828908644096514,0.28072068095207214,0.2754204571247101,0.1756177842617035,0.0,0.5634951665745372,0.9910915317307304,0.9934037561850318,0.07681846618652344
0.12520328164100647,0.3538407574616108,0.305385023355484,0.3080849349498749,0.24646292626857758,0.0,0.683452899765337,0.9705363727790814,0.989054642976869,0.09332990646362305
0.33119359612464905,0.5754942190193131,0.4302794337272644,0.4582015872001648,0.3852354884147644,0.0,0.3537776647163572,0.8880564741795981,0.9831340625794963,0.07721400260925293
0.07813247293233871,0.2795218648555757,0.3567504286766052,0.3957929313182831,0.2521638572216034,0.0,0.5809014095362885,0.9797722389756535,0.985866098869866,0.07692861557006836
0.16167673468589783,0.40209045585029474,0.3252166211605072,0.2825091779232025,0.1726265549659729,0.0,0.47419693526308093,0.9263685658466568,0.9861482131228154,0.07739114761352539
0.06997843831777573,0.2645343802188587,0.2363739013671875,0.19475427269935608,0.15717452764511108,0.0,0.8681475335894726,0.9908178349317346,0.9929018472975331,0.07722234725952148
0.10478454828262329,0.32370441498784547,0.2476305067539215,0.1928490251302719,0.09530135244131088,0.0,0.5582620517759022,0.9941852909520461,0.9971642880230323,0.07669568061828613
0.03850994259119034,0.19623950313632152,0.21799656748771667,0.173792764544487,0.13765312731266022,0.0,0.9657507554729056,0.990059207197845,0.9918504642227175,0.07767343521118164
0.10711747407913208,0.3272880597869896,0.24056729674339294,0.18963199853897095,0.16435948014259338,0.0,0.7887797942627749,0.9902584260265953,0.9924061219369407,0.07727622985839844
0.23673124611377716,0.4865503531123754,0.3049581050872803,0.3139912486076355,0.29443857073783875,0.0,0.5729503788965977,0.9756001807882765,0.9900302523448041,0.07745981216430664
0.624239981174469,0.7900885907127561,0.49332091212272644,0.5502562522888184,0.5344862937927246,0.0,0.2981195485870461,0.6119705509278027,0.792257849380811,0.0783846378326416
0.14735464751720428,0.3838680079365879,0.24989232420921326,0.21226012706756592,0.14239540696144104,0.0,0.7688069227249836,0.9774530876103894,0.993176678922093,0.07707810401916504
0.15449023246765137,0.39305245510955833,0.3168259859085083,0.3138059079647064,0.22942425310611725,0.0,0.3792068674811653,0.9877289940986765,0.9906963829303216,0.07732725143432617
0.3092772960662842,0.5561270502918233,0.3706679344177246,0.3432953655719757,0.2946873605251312,0.0,0.3814270335733028,0.8774641727780395,0.9891980084774271,0.07748222351074219
0.7696941494941711,0.8773221469301747,0.44636714458465576,0.3779977262020111,0.36760368943214417,0.0,0.1380948928682058,0.45954300100837675,0.9898964601361638,0.09575462341308594
0.3793712854385376,0.615931234342388,0.29360949993133545,0.24327729642391205,0.19347001612186432,0.0,0.49273839285131493,0.9454906235517582,0.9956462993544513,0.0779566764831543
0.02173767425119877,0.1474370179134086,0.22861620783805847,0.19373486936092377,0.11673571914434433,0.0,0.9654689145285373,0.9863037311559201,0.9921157456503573,0.07724452018737793
0.16416195034980774,0.4051690392290701,0.3738898038864136,0.401505708694458,0.3014335036277771,0.0,0.577248221745512,0.8511346957208987,0.9226988540137744,0.07714986801147461
0.23111961781978607,0.4807490174922733,0.2917587459087372,0.29304155707359314,0.3486067056655884,0.0,0.7219007310839114,0.9326174894082095,0.9910345338088209,0.07723331451416016
0.4084833562374115,0.639127026683594,0.3651256859302521,0.44052302837371826,0.6437048316001892,0.0,0.5018454096416765,0.9159906708653008,0.9830065256826053,0.0768892765045166
0.21597151458263397,0.46472735510472585,0.38341596722602844,0.4309244751930237,0.4407959282398224,0.0,0.6190144780119585,0.8504786410008466,0.9657104999882891,0.07764744758605957
0.27027270197868347,0.5198775836470385,0.3610355854034424,0.33481040596961975,0.27494460344314575,0.0,0.3452743170629153,0.9257451802900931,0.9887366284709692,0.07716012001037598
0.11018463969230652,0.331940717135314,0.24794156849384308,0.2085121124982834,0.07388849556446075,0.0,0.6122740650067715,0.9981378268569643,0.9997493228461298,0.07704925537109375
0.0018712040036916733,0.04325741559191526,0.14800308644771576,0.10804574191570282,0.006490889936685562,0.0,0.966404251131667,0.9916486255986354,0.9953290034770058,0.07715845108032227
0.3910517692565918,0.6253413222045956,0.2683905363082886,0.22831152379512787,0.16548752784729004,0.0,0.440166425375957,0.9931949498506606,0.9961328272749801,0.07717561721801758
0.16168321669101715,0.40209851615122527,0.3150401711463928,0.30945703387260437,0.2465372234582901,0.0,0.5320043539726682,0.9831349930641746,0.990492277671952,0.07748532295227051
0.04094742238521576,0.20235469449759685,0.20011061429977417,0.16069447994232178,0.11843473464250565,0.0,0.964667120365402,0.9897917784554175,0.9931519847138426,0.07729053497314453
0.36074087023735046,0.6006170745469617,0.32642799615859985,0.2662043869495392,0.1693810224533081,0.0,0.2542659282484055,0.8858121461338855,0.9995702327580313,0.07703304290771484
0.2262805551290512,0.4756895575152467,0.28822770714759827,0.26693302392959595,0.22980369627475739,0.0,0.5573058301829502,0.9896796452440615,0.9927126883973587,0.08556199073791504
0.1742837280035019,0.4174730266777746,0.3318922817707062,0.3257558345794678,0.24428418278694153,0.0,0.35251808134776735,0.9793869308617168,0.9874145835135368,0.07769656181335449
0.06164184585213661,0.248277759479452,0.21264411509037018,0.1614478975534439,0.058355819433927536,0.0,0.7888196123340544,0.9868483300217618,0.9951778297623826,0.07748079299926758
0.02172769047319889,0.14740315625249986,0.2391747683286667,0.21000263094902039,0.042022086679935455,0.0,0.7132529028524818,0.9888173512320783,0.9943389583543938,0.0769798755645752
0.32635360956192017,0.5712736730866566,0.3485815227031708,0.3058258593082428,0.22504986822605133,0.0,0.2499283099145721,0.929213543090743,0.9929210208668164,0.07676076889038086
0.5761148929595947,0.7590223270494714,0.5235286355018616,0.4504126310348511,0.37322717905044556,0.0,0.00411619270625413,0.47587481675058957,0.9541046190592806,0.07710504531860352
0.07045935839414597,0.2654418173426071,0.2779805362224579,0.2623717486858368,0.2072707712650299,0.0,0.792489178359399,0.9689221243919109,0.9914498988193355,0.07706236839294434
0.42487290501594543,0.6518227558285653,0.571776807308197,1.002498745918274,1.469155192375183,0.0,0.28927681733597455,0.807213818356444,0.961458520919623,0.0812075138092041
0.30499473214149475,0.5522632815437712,0.4562634527683258,0.4990159571170807,0.4465605914592743,0.0,0.2858611844007187,0.891004834064603,0.969239101398256,0.07744789123535156
0.15890689194202423,0.3986312731610808,0.31337904930114746,0.3365515470504761,0.35076335072517395,0.0,0.7494029070652138,0.9553619276343212,0.9886469642538158,0.07725858688354492
0.19402384757995605,0.4404813816496176,0.4504958689212799,0.6453248858451843,0.6722882390022278,0.0,0.5251024279210925,0.9406790591805766,0.9750075872534143,0.07806563377380371
0.29960957169532776,0.5473660308197137,0.3960723876953125,0.444989949464798,0.6708595752716064,0.0,0.6515617077893132,0.9387941213500887,0.9754182872426219,0.0768580436706543
0.07993672788143158,0.2827308399899657,0.3856354057788849,0.44338616728782654,0.32819053530693054,0.0,0.7891515323944552,0.9697472616055763,0.9756982313054199,0.07746171951293945
0.19200626015663147,0.4381851893396575,0.322567880153656,0.3302932679653168,0.5324659943580627,0.0,0.8756340940758834,0.9789288281566728,0.9826252261275717,0.09746241569519043
0.08476341515779495,0.2911415723626479,0.3148341476917267,0.3003038465976715,0.3304953873157501,0.0,0.9493572170477959,0.9754465425939485,0.9809600027243781,0.07739090919494629
0.7005192637443542,0.8369702884477765,0.5310095548629761,0.8239477276802063,1.4058841466903687,0.0,0.26194536230550974,0.7000728785616743,0.9672400251890951,0.07719182968139648
0.06028126925230026,0.24552244144334395,0.3722616136074066,0.39821910858154297,0.4316430985927582,0.0,0.9370359064642994,0.9646862976161742,0.9719094742521261,0.0777132511138916
0.10061685740947723,0.3172016037309352,0.3737447261810303,0.4466075301170349,0.47962287068367004,0.0,0.8041563768622466,0.9730730380879591,0.9785229537851757,0.07716035842895508
0.23329921066761017,0.4830105699336301,0.40457895398139954,0.45598793029785156,0.5759021639823914,0.0,0.7226262061250175,0.9509963641448749,0.973419801426374,0.07757568359375
0.4216577410697937,0.6493517852980722,0.5750681161880493,0.9038131833076477,1.3152213096618652,0.0,0.5091251194259754,0.7949577865735956,0.8833573810127323,0.0774693489074707
1.9974538087844849,1.413313061138432,0.6278752684593201,1.0275946855545044,2.5490610599517822,0.0,0.09762683457675252,0.6218337426335657,0.8306117777596729,0.07704782485961914
0.15985675156116486,0.39982089935515486,0.342664897441864,0.3616485595703125,0.2921983003616333,0.0,0.5632571648528537,0.9637925604507122,0.9868950554641844,0.0767054557800293
0.23618058860301971,0.48598414439467025,0.3141690194606781,0.2536686956882477,0.1797296553850174,0.0,0.5229910294209899,0.9429970384212838,0.9885135648229161,0.07708549499511719
0.19407472014427185,0.4405391244194684,0.39083367586135864,0.4751206636428833,0.7350947856903076,0.0,0.7659041183675172,0.9705332529453475,0.9764334277512978,0.07713770866394043
0.08274820446968079,0.28765987636387663,0.5263338685035706,0.5966037511825562,0.2663039267063141,0.0,0.454272188923088,0.7131684576201018,0.9328032471155749,0.09555315971374512
0.029163161292672157,0.17077224977341066,0.39155423641204834,0.4645247459411621,0.2597772181034088,0.0,0.7987345981517782,0.967621114533744,0.9752914099691963,0.07775402069091797
0.8856265544891357,0.9410773371456438,0.5080976486206055,0.3942277133464813,0.3814234137535095,0.0,0.06170266206082194,0.26907984225308007,0.984365570984483,0.07686185836791992
0.1560680866241455,0.3950545362657484,0.28236648440361023,0.2711500823497772,0.34282323718070984,0.0,0.8451292272850681,0.9661088780436121,0.9871501129041871,0.07757115364074707
0.08644843101501465,0.294021140421934,0.2174709141254425,0.17146281898021698,0.06517932564020157,0.0,0.7973418456938814,0.95865238365679,0.9989033155122105,0.07749390602111816
0.13000993430614471,0.3605689036871382,0.28290292620658875,0.2725880742073059,0.1925487369298935,0.0,0.6688679276170395,0.9428545236076233,0.9897128975120404,0.07689809799194336
0.052764397114515305,0.2297050219618964,0.286909282207489,0.2926050126552582,0.25625619292259216,0.0,0.8761240756096322,0.9848713045538389,0.9883979489956509,0.07716989517211914
2.5469679832458496,1.5959222986241686,0.7536858320236206,1.3865689039230347,2.9627747535705566,0.0,0.005065409187709157,0.1868421052631579,0.6676199168441335,0.09415841102600098
0.023509522899985313,0.15332815429654567,0.1449088603258133,0.0948684886097908,0.0327254980802536,0.0,0.9327426592066632,0.9946070300865808,0.9964188072901222,0.07744216918945312
0.3891898989677429,0.6238508627610793,0.42270588874816895,0.4031989276409149,0.39514675736427307,0.0,0.4625462471090219,0.755193511910659,0.9851770115570799,0.07727694511413574
0.28263604640960693,0.5316352569286643,0.3260479271411896,0.3536868393421173,0.38894015550613403,0.0,0.6590723083848263,0.9325612800261898,0.990151546152692,0.07690882682800293
0.06137501448392868,0.24773981206888948,0.1300380975008011,0.10007971525192261,0.029394792392849922,0.0,0.9125227864583333,1.0,1.0,0.07720184326171875
0.22712558507919312,0.47657694560185465,0.24536773562431335,0.18216077983379364,0.13955111801624298,0.0,0.6638470697613728,0.9611084832569443,0.9961049764308666,0.08750128746032715
0.011886153370141983,0.10902363674975249,0.22260721027851105,0.17680887877941132,0.025776691734790802,0.0,0.738890663897653,0.9886676784216623,0.9941058615226913,0.07764339447021484
0.13344837725162506,0.3653058680771841,0.27576497197151184,0.25844866037368774,0.17676806449890137,0.0,0.5835462255782973,0.991276124286991,0.9936381485185025,0.07749605178833008
0.04928511381149292,0.22200250857027026,0.16165144741535187,0.1414659023284912,0.04720061644911766,0.0,0.7836073579684193,0.999173042487384,0.99937489825818,0.07720017433166504
0.11417010426521301,0.33789066910054355,0.23937761783599854,0.2024005800485611,0.0765693411231041,0.0,0.6346303692232456,0.9904116064878963,0.9965767381204662,0.08107638359069824
0.3072275221347809,0.5542810858533609,0.3328140377998352,0.355852872133255,0.35860738158226013,0.0,0.5166814727075313,0.9289540354686935,0.9885631559898661,0.07705283164978027
0.07721395790576935,0.27787399645481287,0.21718905866146088,0.16144311428070068,0.09777935594320297,0.0,0.7939729658270035,0.9719408656027524,0.9964648624299419,0.07723498344421387
0.29066359996795654,0.5391322657455743,0.2660095691680908,0.216323122382164,0.16204531490802765,0.0,0.5755839562526306,0.9846681914730478,0.9961303415805565,0.07681679725646973
0.1098819449543953,0.3314844565803882,0.24251890182495117,0.19233091175556183,0.13300484418869019,0.0,0.7333543277224135,0.9646109096326998,0.9960110660747603,0.07719922065734863
0.1454676240682602,0.3814021815200592,0.3425857722759247,0.32178550958633423,0.23947304487228394,0.0,0.5411619512098281,0.8965830997938676,0.9908712814285667,0.0767965316772461
0.010573537088930607,0.1028277058429809,0.27723178267478943,0.22015222907066345,0.025206785649061203,0.0,0.6533025699088946,0.9626329717204698,0.9857022486702828,0.0772397518157959
0.07647394388914108,0.27653922667343434,0.33763062953948975,0.3636280596256256,0.33848920464515686,0.0,0.8246155545888316,0.9789254172449747,0.9822364468750647,0.0770423412322998
0.9553001523017883,0.9773945734972076,0.5420255661010742,0.619762659072876,0.7160807251930237,0.0,0.2114568343546969,0.5066962154116682,0.8083963658995189,0.07727360725402832
0.0833648294210434,0.2887296822653386,0.27101707458496094,0.24276815354824066,0.18286029994487762,0.0,0.8350351063511035,0.982744787314439,0.9877452367556339,0.07708334922790527
0.07203182578086853,0.26838745458919744,0.2637200653553009,0.2566566467285156,0.14645251631736755,0.0,0.7519432809173934,0.9917015724781981,0.9933907848657557,0.07708168029785156
0.10234517604112625,0.31991432609548176,0.30819806456565857,0.2950762212276459,0.22104141116142273,0.0,0.7022566654365519,0.9820006428341845,0.9877266288108758,0.07712721824645996
0.10644401609897614,0.3262575916342425,0.3408183753490448,0.3191348612308502,0.23616202175617218,0.0,0.7472128166328518,0.9153395172727334,0.9864220233288774,0.07721471786499023
0.0671728178858757,0.2591771939925959,0.2298077791929245,0.20110279321670532,0.0896279439330101,0.0,0.7402338068952444,0.99523823530373,0.9965128325800137,0.07720303535461426
0.08115529268980026,0.28487768022398713,0.26859545707702637,0.24740342795848846,0.14975124597549438,0.0,0.6812363521905349,0.9917703299081293,0.9929703535151512,0.07719802856445312
